15,2,6,5,10,15
15,2,6,5,10,30
15,2,6,5,10,45
15,2,6,5,16,30
15,2,6,5,16,45
15,2,6,5,22,30
15,2,6,5,22,45
15,2,6,6,10,15
15,2,6,6,10,30
15,2,6,6,10,45
15,2,6,6,16,30
15,2,6,6,16,45
15,2,6,6,22,30
15,2,6,6,22,45
15,2,6,7,10,15
15,2,6,7,10,30
15,2,6,7,10,45
15,2,6,7,16,30
15,2,6,7,16,45
15,2,6,7,22,30
15,2,6,7,22,45
15,2,7.5,5,10,15
15,2,7.5,5,10,30
15,2,7.5,5,10,45
15,2,7.5,5,16,30
15,2,7.5,5,16,45
15,2,7.5,5,22,30
15,2,7.5,5,22,45
15,2,7.5,6,10,15
15,2,7.5,6,10,30
15,2,7.5,6,10,45
15,2,7.5,6,16,30
15,2,7.5,6,16,45
15,2,7.5,6,22,30
15,2,7.5,6,22,45
15,2,7.5,7,10,15
15,2,7.5,7,10,30
15,2,7.5,7,10,45
15,2,7.5,7,16,30
15,2,7.5,7,16,45
15,2,7.5,7,22,30
15,2,7.5,7,22,45
15,2,9,5,10,15
15,2,9,5,10,30
15,2,9,5,10,45
15,2,9,5,16,30
15,2,9,5,16,45
15,2,9,5,22,30
15,2,9,5,22,45
15,2,9,6,10,15
15,2,9,6,10,30
15,2,9,6,10,45
15,2,9,6,16,30
15,2,9,6,16,45
15,2,9,6,22,30
15,2,9,6,22,45
15,2,9,7,10,15
15,2,9,7,10,30
15,2,9,7,10,45
15,2,9,7,16,30
15,2,9,7,16,45
15,2,9,7,22,30
15,2,9,7,22,45
15,2.5,6,5,10,15
15,2.5,6,5,10,30
15,2.5,6,5,10,45
15,2.5,6,5,16,30
15,2.5,6,5,16,45
15,2.5,6,5,22,30
15,2.5,6,5,22,45
15,2.5,6,6,10,15
15,2.5,6,6,10,30
15,2.5,6,6,10,45
15,2.5,6,6,16,30
15,2.5,6,6,16,45
15,2.5,6,6,22,30
15,2.5,6,6,22,45
15,2.5,6,7,10,15
15,2.5,6,7,10,30
15,2.5,6,7,10,45
15,2.5,6,7,16,30
15,2.5,6,7,16,45
15,2.5,6,7,22,30
15,2.5,6,7,22,45
15,2.5,7.5,5,10,15
15,2.5,7.5,5,10,30
15,2.5,7.5,5,10,45
15,2.5,7.5,5,16,30
15,2.5,7.5,5,16,45
15,2.5,7.5,5,22,30
15,2.5,7.5,5,22,45
15,2.5,7.5,6,10,15
15,2.5,7.5,6,10,30
15,2.5,7.5,6,10,45
15,2.5,7.5,6,16,30
15,2.5,7.5,6,16,45
15,2.5,7.5,6,22,30
15,2.5,7.5,6,22,45
15,2.5,7.5,7,10,15
15,2.5,7.5,7,10,30
15,2.5,7.5,7,10,45
15,2.5,7.5,7,16,30
15,2.5,7.5,7,16,45
15,2.5,7.5,7,22,30
15,2.5,7.5,7,22,45
15,2.5,9,5,10,15
15,2.5,9,5,10,30
15,2.5,9,5,10,45
15,2.5,9,5,16,30
15,2.5,9,5,16,45
15,2.5,9,5,22,30
15,2.5,9,5,22,45
15,2.5,9,6,10,15
15,2.5,9,6,10,30
15,2.5,9,6,10,45
15,2.5,9,6,16,30
15,2.5,9,6,16,45
15,2.5,9,6,22,30
15,2.5,9,6,22,45
15,2.5,9,7,10,15
15,2.5,9,7,10,30
15,2.5,9,7,10,45
15,2.5,9,7,16,30
15,2.5,9,7,16,45
15,2.5,9,7,22,30
15,2.5,9,7,22,45
15,3,6,5,10,15
15,3,6,5,10,30
15,3,6,5,10,45
15,3,6,5,16,30
15,3,6,5,16,45
15,3,6,5,22,30
15,3,6,5,22,45
15,3,6,6,10,15
15,3,6,6,10,30
15,3,6,6,10,45
15,3,6,6,16,30
15,3,6,6,16,45
15,3,6,6,22,30
15,3,6,6,22,45
15,3,6,7,10,15
15,3,6,7,10,30
15,3,6,7,10,45
15,3,6,7,16,30
15,3,6,7,16,45
15,3,6,7,22,30
15,3,6,7,22,45
15,3,7.5,5,10,15
15,3,7.5,5,10,30
15,3,7.5,5,10,45
15,3,7.5,5,16,30
15,3,7.5,5,16,45
15,3,7.5,5,22,30
15,3,7.5,5,22,45
15,3,7.5,6,10,15
15,3,7.5,6,10,30
15,3,7.5,6,10,45
15,3,7.5,6,16,30
15,3,7.5,6,16,45
15,3,7.5,6,22,30
15,3,7.5,6,22,45
15,3,7.5,7,10,15
15,3,7.5,7,10,30
15,3,7.5,7,10,45
15,3,7.5,7,16,30
15,3,7.5,7,16,45
15,3,7.5,7,22,30
15,3,7.5,7,22,45
15,3,9,5,10,15
15,3,9,5,10,30
15,3,9,5,10,45
15,3,9,5,16,30
15,3,9,5,16,45
15,3,9,5,22,30
15,3,9,5,22,45
15,3,9,6,10,15
15,3,9,6,10,30
15,3,9,6,10,45
15,3,9,6,16,30
15,3,9,6,16,45
15,3,9,6,22,30
15,3,9,6,22,45
15,3,9,7,10,15
15,3,9,7,10,30
15,3,9,7,10,45
15,3,9,7,16,30
15,3,9,7,16,45
15,3,9,7,22,30
15,3,9,7,22,45
18.5,2,6,5,10,15
18.5,2,6,5,10,30
18.5,2,6,5,10,45
18.5,2,6,5,16,30
18.5,2,6,5,16,45
18.5,2,6,5,22,30
18.5,2,6,5,22,45
18.5,2,6,6,10,15
18.5,2,6,6,10,30
18.5,2,6,6,10,45
18.5,2,6,6,16,30
18.5,2,6,6,16,45
18.5,2,6,6,22,30
18.5,2,6,6,22,45
18.5,2,6,7,10,15
18.5,2,6,7,10,30
18.5,2,6,7,10,45
18.5,2,6,7,16,30
18.5,2,6,7,16,45
18.5,2,6,7,22,30
18.5,2,6,7,22,45
18.5,2,7.5,5,10,15
18.5,2,7.5,5,10,30
18.5,2,7.5,5,10,45
18.5,2,7.5,5,16,30
18.5,2,7.5,5,16,45
18.5,2,7.5,5,22,30
18.5,2,7.5,5,22,45
18.5,2,7.5,6,10,15
18.5,2,7.5,6,10,30
18.5,2,7.5,6,10,45
18.5,2,7.5,6,16,30
18.5,2,7.5,6,16,45
18.5,2,7.5,6,22,30
18.5,2,7.5,6,22,45
18.5,2,7.5,7,10,15
18.5,2,7.5,7,10,30
18.5,2,7.5,7,10,45
18.5,2,7.5,7,16,30
18.5,2,7.5,7,16,45
18.5,2,7.5,7,22,30
18.5,2,7.5,7,22,45
18.5,2,9,5,10,15
18.5,2,9,5,10,30
18.5,2,9,5,10,45
18.5,2,9,5,16,30
18.5,2,9,5,16,45
18.5,2,9,5,22,30
18.5,2,9,5,22,45
18.5,2,9,6,10,15
18.5,2,9,6,10,30
18.5,2,9,6,10,45
18.5,2,9,6,16,30
18.5,2,9,6,16,45
18.5,2,9,6,22,30
18.5,2,9,6,22,45
18.5,2,9,7,10,15
18.5,2,9,7,10,30
18.5,2,9,7,10,45
18.5,2,9,7,16,30
18.5,2,9,7,16,45
18.5,2,9,7,22,30
18.5,2,9,7,22,45
18.5,2.5,6,5,10,15
18.5,2.5,6,5,10,30
18.5,2.5,6,5,10,45
18.5,2.5,6,5,16,30
18.5,2.5,6,5,16,45
18.5,2.5,6,5,22,30
18.5,2.5,6,5,22,45
18.5,2.5,6,6,10,15
18.5,2.5,6,6,10,30
18.5,2.5,6,6,10,45
18.5,2.5,6,6,16,30
18.5,2.5,6,6,16,45
18.5,2.5,6,6,22,30
18.5,2.5,6,6,22,45
18.5,2.5,6,7,10,15
18.5,2.5,6,7,10,30
18.5,2.5,6,7,10,45
18.5,2.5,6,7,16,30
18.5,2.5,6,7,16,45
18.5,2.5,6,7,22,30
18.5,2.5,6,7,22,45
18.5,2.5,7.5,5,10,15
18.5,2.5,7.5,5,10,30
18.5,2.5,7.5,5,10,45
18.5,2.5,7.5,5,16,30
18.5,2.5,7.5,5,16,45
18.5,2.5,7.5,5,22,30
18.5,2.5,7.5,5,22,45
18.5,2.5,7.5,6,10,15
18.5,2.5,7.5,6,10,30
18.5,2.5,7.5,6,10,45
18.5,2.5,7.5,6,16,30
18.5,2.5,7.5,6,16,45
18.5,2.5,7.5,6,22,30
18.5,2.5,7.5,6,22,45
18.5,2.5,7.5,7,10,15
18.5,2.5,7.5,7,10,30
18.5,2.5,7.5,7,10,45
18.5,2.5,7.5,7,16,30
18.5,2.5,7.5,7,16,45
18.5,2.5,7.5,7,22,30
18.5,2.5,7.5,7,22,45
18.5,2.5,9,5,10,15
18.5,2.5,9,5,10,30
18.5,2.5,9,5,10,45
18.5,2.5,9,5,16,30
18.5,2.5,9,5,16,45
18.5,2.5,9,5,22,30
18.5,2.5,9,5,22,45
18.5,2.5,9,6,10,15
18.5,2.5,9,6,10,30
18.5,2.5,9,6,10,45
18.5,2.5,9,6,16,30
18.5,2.5,9,6,16,45
18.5,2.5,9,6,22,30
18.5,2.5,9,6,22,45
18.5,2.5,9,7,10,15
18.5,2.5,9,7,10,30
18.5,2.5,9,7,10,45
18.5,2.5,9,7,16,30
18.5,2.5,9,7,16,45
18.5,2.5,9,7,22,30
18.5,2.5,9,7,22,45
18.5,3,6,5,10,15
18.5,3,6,5,10,30
18.5,3,6,5,10,45
18.5,3,6,5,16,30
18.5,3,6,5,16,45
18.5,3,6,5,22,30
18.5,3,6,5,22,45
18.5,3,6,6,10,15
18.5,3,6,6,10,30
18.5,3,6,6,10,45
18.5,3,6,6,16,30
18.5,3,6,6,16,45
18.5,3,6,6,22,30
18.5,3,6,6,22,45
18.5,3,6,7,10,15
18.5,3,6,7,10,30
18.5,3,6,7,10,45
18.5,3,6,7,16,30
18.5,3,6,7,16,45
18.5,3,6,7,22,30
18.5,3,6,7,22,45
18.5,3,7.5,5,10,15
18.5,3,7.5,5,10,30
18.5,3,7.5,5,10,45
18.5,3,7.5,5,16,30
18.5,3,7.5,5,16,45
18.5,3,7.5,5,22,30
18.5,3,7.5,5,22,45
18.5,3,7.5,6,10,15
18.5,3,7.5,6,10,30
18.5,3,7.5,6,10,45
18.5,3,7.5,6,16,30
18.5,3,7.5,6,16,45
18.5,3,7.5,6,22,30
18.5,3,7.5,6,22,45
18.5,3,7.5,7,10,15
18.5,3,7.5,7,10,30
18.5,3,7.5,7,10,45
18.5,3,7.5,7,16,30
18.5,3,7.5,7,16,45
18.5,3,7.5,7,22,30
18.5,3,7.5,7,22,45
18.5,3,9,5,10,15
18.5,3,9,5,10,30
18.5,3,9,5,10,45
18.5,3,9,5,16,30
18.5,3,9,5,16,45
18.5,3,9,5,22,30
18.5,3,9,5,22,45
18.5,3,9,6,10,15
18.5,3,9,6,10,30
18.5,3,9,6,10,45
18.5,3,9,6,16,30
18.5,3,9,6,16,45
18.5,3,9,6,22,30
18.5,3,9,6,22,45
18.5,3,9,7,10,15
18.5,3,9,7,10,30
18.5,3,9,7,10,45
18.5,3,9,7,16,30
18.5,3,9,7,16,45
18.5,3,9,7,22,30
18.5,3,9,7,22,45
22,2.25,6,5,10,15
22,2.25,6,5,10,30
22,2.25,6,5,10,45
22,2.25,6,5,16,30
22,2.25,6,5,16,45
22,2.25,6,5,22,30
22,2.25,6,5,22,45
22,2.25,6,6,10,15
22,2.25,6,6,10,30
22,2.25,6,6,10,45
22,2.25,6,6,16,30
22,2.25,6,6,16,45
22,2.25,6,6,22,30
22,2.25,6,6,22,45
22,2.25,6,7,10,15
22,2.25,6,7,10,30
22,2.25,6,7,10,45
22,2.25,6,7,16,30
22,2.25,6,7,16,45
22,2.25,6,7,22,30
22,2.25,6,7,22,45
22,2.25,7.5,5,10,15
22,2.25,7.5,5,10,30
22,2.25,7.5,5,10,45
22,2.25,7.5,5,16,30
22,2.25,7.5,5,16,45
22,2.25,7.5,5,22,30
22,2.25,7.5,5,22,45
22,2.25,7.5,6,10,15
22,2.25,7.5,6,10,30
22,2.25,7.5,6,10,45
22,2.25,7.5,6,16,30
22,2.25,7.5,6,16,45
22,2.25,7.5,6,22,30
22,2.25,7.5,6,22,45
22,2.25,7.5,7,10,15
22,2.25,7.5,7,10,30
22,2.25,7.5,7,10,45
22,2.25,7.5,7,16,30
22,2.25,7.5,7,16,45
22,2.25,7.5,7,22,30
22,2.25,7.5,7,22,45
20,2,9,5,10,15
20,2,9,5,10,30
22,2.25,9,5,10,45
22,2.25,9,5,16,30
22,2.25,9,5,16,45
22,2.25,9,5,22,30
22,2.25,9,5,22,45
20,2,9,6,10,15
20,2,9,6,10,30
20,2,9,6,10,45
20,2,9,6,16,30
20,2,9,6,16,45
20,2,9,6,22,30
20,2,9,6,22,45
20,2,9,7,10,15
20,2,9,7,10,30
20,2,9,7,10,45
20,2,9,7,16,30
20,2,9,7,16,45
20,2,9,7,22,30
20,2,9,7,22,45
22,2.5,6,5,10,15
22,2.5,6,5,10,30
22,2.5,6,5,10,45
22,2.5,6,5,16,30
22,2.5,6,5,16,45
22,2.5,6,5,22,30
22,2.5,6,5,22,45
22,2.5,6,6,10,15
22,2.5,6,6,10,30
22,2.5,6,6,10,45
22,2.5,6,6,16,30
22,2.5,6,6,16,45
22,2.5,6,6,22,30
22,2.5,6,6,22,45
22,2.5,6,7,10,15
22,2.5,6,7,10,30
22,2.5,6,7,10,45
22,2.5,6,7,16,30
22,2.5,6,7,16,45
22,2.5,6,7,22,30
22,2.5,6,7,22,45
22,2.5,7.5,5,10,15
22,2.5,7.5,5,10,30
22,2.5,7.5,5,10,45
22,2.5,7.5,5,16,30
22,2.5,7.5,5,16,45
22,2.5,7.5,5,22,30
22,2.5,7.5,5,22,45
22,2.5,7.5,6,10,15
22,2.5,7.5,6,10,30
22,2.5,7.5,6,10,45
22,2.5,7.5,6,16,30
22,2.5,7.5,6,16,45
22,2.5,7.5,6,22,30
22,2.5,7.5,6,22,45
22,2.5,7.5,7,10,15
22,2.5,7.5,7,10,30
22,2.5,7.5,7,10,45
22,2.5,7.5,7,16,30
22,2.5,7.5,7,16,45
22,2.5,7.5,7,22,30
22,2.5,7.5,7,22,45
20,2.5,9,5,11,15
20,2.5,9,5,10,30
22,2.5,9,5,10,45
22,2.5,9,5,16,30
22,2.5,9,5,16,45
22,2.5,9,5,22,30
22,2.5,9,5,22,45
22,2.5,9,6,10,15
20,2.5,9,6,10,30
22,2.5,9,6,10,45
22,2.5,9,6,16,30
22,2.5,9,6,16,45
22,2.5,9,6,22,30
22,2.5,9,6,22,45
22,2.5,9,7,10,15
20,2.5,9,7,10,30
22,2.5,9,7,10,45
22,2.5,9,7,16,30
22,2.5,9,7,16,45
22,2.5,9,7,22,30
22,2.5,9,7,22,45
22,3,6,5,10,15
22,3,6,5,10,30
22,3,6,5,10,45
22,3,6,5,16,30
22,3,6,5,16,45
22,3,6,5,22,30
22,3,6,5,22,45
22,3,6,6,10,15
22,3,6,6,10,30
22,3,6,6,10,45
22,3,6,6,16,30
22,3,6,6,16,45
22,3,6,6,22,30
22,3,6,6,22,45
22,3,6,7,10,15
22,3,6,7,10,30
22,3,6,7,10,45
22,3,6,7,16,30
22,3,6,7,16,45
22,3,6,7,22,30
22,3,6,7,22,45
22,3,7.5,5,10,15
22,3,7.5,5,10,30
22,3,7.5,5,10,45
22,3,7.5,5,16,30
22,3,7.5,5,16,45
22,3,7.5,5,22,30
22,3,7.5,5,22,45
22,3,7.5,6,10,15
22,3,7.5,6,10,30
22,3,7.5,6,10,45
22,3,7.5,6,16,30
22,3,7.5,6,16,45
22,3,7.5,6,22,30
22,3,7.5,6,22,45
22,3,7.5,7,10,15
22,3,7.5,7,10,30
22,3,7.5,7,10,45
22,3,7.5,7,16,30
22,3,7.5,7,16,45
22,3,7.5,7,22,30
22,3,7.5,7,22,45
20,3,9,5,10,15
20,3,9,5,10,30
22,3,9,5,10,45
22,3,9,5,16,30
22,3,9,5,16,45
22,3,9,5,22,30
22,3,9,5,22,45
20,3,9,6,10,15
20,3,9,6,10,30
22,3,9,6,10,45
22,3,9,6,16,30
22,3,9,6,16,45
22,3,9,6,22,30
22,3,9,6,22,45
20,3,9,7,10,15
20,3,9,7,10,30
22,3,9,7,10,45
22,3,9,7,16,30
22,3,9,7,16,45
22,3,9,7,22,30
22,3,9,7,22,45
15,2,6,5,16,15
15,2,6,5,22,15
15,2,6,6,16,15
15,2,6,6,22,15
15,2,6,7,16,15
15,2,6,7,22,15
15,2,7.5,5,16,15
15,2,7.5,5,22,15
15,2,7.5,6,16,15
15,2,7.5,6,22,15
15,2,7.5,7,16,15
15,2,7.5,7,22,15
15,2,9,5,16,15
15,2,9,5,22,15
15,2,9,6,16,15
15,2,9,6,22,15
15,2,9,7,16,15
15,2,9,7,22,15
15,2.5,6,5,16,15
15,2.5,6,5,22,15
15,2.5,6,6,16,15
15,2.5,6,6,22,15
15,2.5,6,7,16,15
15,2.5,6,7,22,15
15,2.5,7.5,5,16,15
15,2.5,7.5,5,22,15
15,2.5,7.5,6,16,15
15,2.5,7.5,6,22,15
15,2.5,7.5,7,16,15
15,2.5,7.5,7,22,15
15,2.5,9,5,16,15
15,2.5,9,5,22,15
15,2.5,9,6,16,15
15,2.5,9,6,22,15
15,2.5,9,7,16,15
15,2.5,9,7,22,15
15,3,6,5,16,15
15,3,6,5,22,15
15,3,6,6,16,15
15,3,6,6,22,15
15,3,6,7,16,15
15,3,6,7,22,15
15,3,7.5,5,16,15
15,3,7.5,5,22,15
15,3,7.5,6,16,15
15,3,7.5,6,22,15
15,3,7.5,7,16,15
15,3,7.5,7,22,15
15,3,9,5,16,15
15,3,9,5,22,15
15,3,9,6,16,15
15,3,9,6,22,15
15,3,9,7,16,15
15,3,9,7,22,15
18.5,2,6,5,16,15
18.5,2,6,5,22,15
18.5,2,6,6,16,15
18.5,2,6,6,22,15
18.5,2,6,7,16,15
18.5,2,6,7,22,15
18.5,2,7.5,5,16,15
18.5,2,7.5,5,22,15
18.5,2,7.5,6,16,15
18.5,2,7.5,6,22,15
18.5,2,7.5,7,16,15
18.5,2,7.5,7,22,15
18.5,2,9,5,16,15
